country,year,petrol_price,diesel_price
Algeria,2015,21.2,13.77
Algeria,2016,28.45,18.76
Algeria,2017,32.69,20.42
Algeria,2018,38.95,23.06
Algeria,2019,38.95,23.06
Algeria,2020,41.73,26.53
Algeria,2021,43.71,29.01
Algeria,2022,45.97,29.01
Algeria,2023,45.97,29.01
Algeria,2024,45.97,29.01
Angola,2015,,90.0
Angola,2016,,135.0
Angola,2017,,135.0
Angola,2018,,135.0
Angola,2019,,135.0
Angola,2020,,135.0
Angola,2021,,135.0
Angola,2022,,135.0
Angola,2023,,135.0
Angola,2024,,183.75
Argentina,2015,12.58,13.7
Argentina,2016,19.26,24.11
Argentina,2017,20.02,20.54
Argentina,2018,31.18,30.36
Argentina,2019,45.01,47.18
Argentina,2020,58.84,60.94
Argentina,2021,93.91,95.37
Argentina,2022,137.95,162.77
Argentina,2023,279.5,339.13
Argentina,2024,1030.54,1141.57
Aruba,2015,,1.39
Aruba,2016,,1.39
Aruba,2017,,1.47
Aruba,2018,,1.76
Aruba,2019,,1.77
Aruba,2020,,1.45
Aruba,2021,,1.8
Aruba,2022,,2.63
Aruba,2023,,2.36
Aruba,2024,,2.19
Australia,2015,1.28,1.29
Australia,2016,1.16,1.18
Australia,2017,1.28,1.3
Australia,2018,1.43,1.49
Australia,2019,1.42,1.48
Australia,2020,1.21,1.22
Australia,2021,1.46,1.48
Australia,2022,1.91,2.06
Australia,2023,1.92,2.02
Australia,2024,1.94,1.95
Austria,2015,1.18,1.09
Austria,2016,1.1,1.0
Austria,2017,1.18,1.09
Austria,2018,1.27,1.22
Austria,2019,1.24,1.21
Austria,2020,1.08,1.03
Austria,2021,1.31,1.23
Austria,2022,1.85,1.9
Austria,2023,1.63,1.68
Austria,2024,1.62,1.65
Bahamas,2015,1.08,1.03
Bahamas,2016,0.99,0.95
Bahamas,2017,1.04,0.96
Bahamas,2018,1.16,1.17
Bahamas,2019,1.18,1.24
Bahamas,2020,1.06,1.03
Bahamas,2021,1.25,1.21
Bahamas,2022,1.58,1.52
Bahamas,2023,1.47,1.51
Bahamas,2024,1.49,1.51
Bangladesh,2015,92.67,65.0
Bangladesh,2016,93.33,65.0
Bangladesh,2017,91.33,65.0
Bangladesh,2018,92.0,65.0
Bangladesh,2019,91.67,65.0
Bangladesh,2020,90.8,66.25
Bangladesh,2021,92.08,80.0
Bangladesh,2022,103.0,94.92
Bangladesh,2023,127.33,109.0
Bangladesh,2024,124.5,106.4
Barbados,2015,2.775,2.06
Barbados,2016,2.89,2.2
Barbados,2017,3.005,2.34
Barbados,2018,3.58,2.9
Barbados,2019,3.69,3.04
Barbados,2020,3.22,2.64
Barbados,2021,3.75,3.03
Barbados,2022,4.32,3.79
Barbados,2023,4.1,3.53
Barbados,2024,4.1,3.47
Belarus,2015,1.15,1.23
Belarus,2016,1.17,1.24
Belarus,2017,1.22,1.3
Belarus,2018,1.33,1.41
Belarus,2019,1.53,1.63
Belarus,2020,1.72,1.82
Belarus,2021,1.98,2.08
Belarus,2022,2.44,2.44
Belarus,2023,2.36,2.36
Belarus,2024,2.36,2.36
Benin,2015,339.5416666666667,394.375
Benin,2016,348.75,440.0
Benin,2017,331.92,435.96
Benin,2018,387.52,488.435
Benin,2019,464.61,540.91
Benin,2020,485.92,512.5
Benin,2021,449.62,500.0
Benin,2022,539.0,662.0
Benin,2023,624.46,700.0
Benin,2024,645.5,700.0
Bhutan,2015,56.57,47.11
Bhutan,2016,55.36,48.24
Bhutan,2017,60.85,54.76
Bhutan,2018,67.76,64.21
Bhutan,2019,65.49,63.46
Bhutan,2020,63.14,61.94
Bhutan,2021,79.8,76.51
Bhutan,2022,98.67,102.76
Bhutan,2023,82.02,82.43
Bhutan,2024,82.72,82.35
Bosnia & Herzegovina,2015,,1.755
Bosnia & Herzegovina,2016,,1.8
Bosnia & Herzegovina,2017,,1.89
Bosnia & Herzegovina,2018,,2.21
